Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'suponer', 'pos': 'VERB', 'zipf': 4.78, 'example_surface': 'supongo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'video', 'pos': 'NOUN', 'zipf': 4.78, 'example_surface': 'videos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abogado', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'abogado', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'abrir', 'pos': 'VERB', 'zipf': 4.77, 'example_surface': 'abrir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'andar', 'pos': 'VERB', 'zipf': 4.77, 'example_surface': 'anda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bastar', 'pos': 'VERB', 'zipf': 4.77, 'example_surface': 'basta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'carga', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'carga', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cita', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'cita', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'consumo', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'consumo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contexto', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'contexto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'correo', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'correo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'culo', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'culo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'da', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'das', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ejercicio', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'ejercicio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'elegir', 'pos': 'VERB', 'zipf': 4.77, 'example_surface': 'elegir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'figurar', 'pos': 'VERB', 'zipf': 4.77, 'example_surface': 'figura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'necesita', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'necesitas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'objeto', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'objeto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'publicación', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'publicación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tratamiento', 'pos': 'NOUN', 'zipf': 4.77, 'example_surface': 'tratamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'calor', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'calor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conciencia', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'conciencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cárcel', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'cárcel', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'distrito', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'distrito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fundación', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'fundación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intención', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'intención', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ocasión', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'ocasiones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'piedra', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'piedra', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'propósito', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'propósito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'regla', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'reglas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'secretario', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'secretario', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sede', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'sede', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'soldado', 'pos': 'NOUN', 'zipf': 4.76, 'example_surface': 'soldados', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aeropuerto', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'aeropuerto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ay ', 'pos': 'VERB', 'zipf': 4.75, 'example_surface': 'ay', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cadena', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'cadena', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'capitán', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'capitán', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'continuación', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'continuación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'influencia', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'influencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lenguaje', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'lenguaje', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'literatura', 'pos': 'NOUN', 'zipf': 4.75, 'example_surface': 'literatura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'online', 'pos': 'VERB', 'zipf': 4.75, 'example_surface': 'online', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'saludos', 'pos': 'VERB', 'zipf': 4.75, 'example_surface': 'saludos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'actitud', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'actitud', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'basura', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'basura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'búsqueda', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'búsqueda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'coche', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'coche', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'espíritu', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'espíritu', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'existencia', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'existencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'familiar', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'familiares', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'final', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'finales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'frontera', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'frontera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'idioma', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'idioma', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'leche', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'leche', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'obstante', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'obstante', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'planeta', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'planeta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pobreza', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'pobreza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'segundo', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'segundos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'super', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'super', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tenga', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'tengas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tienda', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'tienda', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vacación', 'pos': 'NOUN', 'zipf': 4.74, 'example_surface': 'vacaciones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'belleza', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'belleza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'construir', 'pos': 'VERB', 'zipf': 4.73, 'example_surface': 'construir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'declaración', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'declaración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'empleado', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'empleados', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jajaja', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'jajaja', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'león', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'león', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pantalla', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'pantalla', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'papá', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'papá', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'perfil', 'pos': 'VERB', 'zipf': 4.73, 'example_surface': 'perfil', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'periodo', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'periodo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tarea', 'pos': 'NOUN', 'zipf': 4.73, 'example_surface': 'tarea', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'artista', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'artista', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aspecto', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'aspectos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'caer', 'pos': 'VERB', 'zipf': 4.72, 'example_surface': 'caer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'crédito', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'crédito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'costar', 'pos': 'VERB', 'zipf': 4.72, 'example_surface': 'cuesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'depender', 'pos': 'VERB', 'zipf': 4.72, 'example_surface': 'depende', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'distribución', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'distribución', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gas', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'gas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'identidad', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'identidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'inteligencia', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'inteligencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'inversión', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'inversión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mirada', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'mirada', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'playa', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'playa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'profesional', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'profesionales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'promedio', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'promedio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pérdida', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'pérdida', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'resistencia', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'resistencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'voluntad', 'pos': 'NOUN', 'zipf': 4.72, 'example_surface': 'voluntad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'votar', 'pos': 'VERB', 'zipf': 4.72, 'example_surface': 'votar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aceptar', 'pos': 'VERB', 'zipf': 4.71, 'example_surface': 'aceptar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asesinato', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'asesinato', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cocina', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'cocina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comité', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'comité', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'conflicto', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'conflicto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'consecuencia', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'consecuencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'explicar', 'pos': 'VERB', 'zipf': 4.71, 'example_surface': 'explica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'impuesto', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'impuestos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jueves', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'jueves', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'medicina', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'medicina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'novela', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'novela', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'permiso', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'permiso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'presentación', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'presentación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'puente', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'puente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reconocimiento', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'reconocimiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'regreso', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'regreso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'representante', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'representantes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'subir', 'pos': 'VERB', 'zipf': 4.71, 'example_surface': 'subir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tren', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'tren', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'utilizar', 'pos': 'VERB', 'zipf': 4.71, 'example_surface': 'utilizar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'víctima', 'pos': 'NOUN', 'zipf': 4.71, 'example_surface': 'víctimas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bebé', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'bebé', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'beneficio', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'beneficios', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'categoría', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'categoría', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'concurso', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'concurso', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'decreto', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'decreto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estrategia', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'estrategia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'frío', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'frío', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iii', 'pos': 'VERB', 'zipf': 4.7, 'example_surface': 'iii', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'india', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'india', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'jaja', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'jaja', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'municipio', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'municipio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pensamiento', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'pensamiento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pregunto', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'pregunto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'prisión', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'prisión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'referir', 'pos': 'VERB', 'zipf': 4.7, 'example_surface': 'refiere', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sentimiento', 'pos': 'NOUN', 'zipf': 4.7, 'example_surface': 'sentimientos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'accidente', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'accidente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'actualidad', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'actualidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'alimento', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'alimentos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'avión', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'avión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bandera', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'bandera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'biblioteca', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'biblioteca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'delito', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'delito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'deporte', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'deporte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'disco', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'disco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'entrega', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'entrega', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'escritor', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'escritor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'etapa', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'etapa', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'funcionario', 'pos': 'NOUN', 'zipf': 4.69, 'example_surface': 'funcionarios', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
